C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.27e-05 |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.63e+04  |
|    n_updates            | 440       |
|    policy_gradient_loss | -2.9e-10  |
|    value_loss           | 4.87e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.48e+03  |
| time/                   |           |
|    fps                  | 1145      |
|    iterations           | 46        |
|    time_elapsed         | 82        |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24e-05 |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.38e+04  |
|    n_updates            | 450       |
|    policy_gradient_loss | -5.12e-09 |
|    value_loss           | 5.39e+04  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 100      |
|    ep_rew_mean          | 2.41e+03 |
| time/                   |          |
|    fps                  | 1144     |
|    iterations           | 47       |
|    time_elapsed         | 84       |
|    total_timesteps      | 96256    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.1e-06 |
|    explained_variance   | 0.768    |
|    learning_rate        | 0.0003   |
|    loss                 | 3.2e+04  |
|    n_updates            | 460      |
|    policy_gradient_loss | 6.4e-11  |
|    value_loss           | 5.01e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.43e+03  |
| time/                   |           |
|    fps                  | 1144      |
|    iterations           | 48        |
|    time_elapsed         | 85        |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.85e-06 |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.04e+04  |
|    n_updates            | 470       |
|    policy_gradient_loss | -5.66e-10 |
|    value_loss           | 5.36e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.5e+03   |
| time/                   |           |
|    fps                  | 1145      |
|    iterations           | 49        |
|    time_elapsed         | 87        |
|    total_timesteps      | 100352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36e-05 |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+04  |
|    n_updates            | 480       |
|    policy_gradient_loss | -4.69e-09 |
|    value_loss           | 5.11e+04  |
---------------------------------------

Final Statistics:
--------------------------------------------------
Final Mean Reward: 2497.50

Deck A:
  Mean Reward: -150.00
  Choice Frequency: 0.00%

Deck B:
  Mean Reward: 100.00
  Choice Frequency: 0.01%

Deck C:
  Mean Reward: 26.52
  Choice Frequency: 0.07%

Deck D:
  Mean Reward: 25.00
  Choice Frequency: 99.93%

Final Advantageous Ratio: 100.00%
--------------------------------------------------
Saved training data to data/training_results/baseline_20241209_034621.json

Baseline Model Metrics:
{
  "mean_reward": 2510.0,
  "std_reward": 727.9423054061359,
  "mean_total_money": 4510.0,
  "deck_preferences": {
    "A": 0.0,
    "B": 0.0,
    "C": 0.0,
    "D": 1.0
  },
  "advantageous_ratio": 1.0,
  "run_id": "z838uymc",
  "timestamp": "2024-12-09T03:46:21.535624"
}

Training risk-sensitive model...
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -63.6    |
| time/              |          |
|    fps             | 473      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -62.9       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 2           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.034069087 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0583      |
|    learning_rate        | 5e-05       |
|    loss                 | 7.04e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.0165      |
|    value_loss           | 7.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -64.4       |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 3           |
|    time_elapsed         | 31          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007285607 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0934      |
|    learning_rate        | 5e-05       |
|    loss                 | 3.13e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.00376     |
|    value_loss           | 3.68e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -62.6      |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 4          |
|    time_elapsed         | 42         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.03388404 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.254      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.03e+03   |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.0324     |
|    value_loss           | 1.23e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -61.5       |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 5           |
|    time_elapsed         | 53          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.046642866 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.255       |
|    learning_rate        | 5e-05       |
|    loss                 | 537         |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00708     |
|    value_loss           | 722         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -56.6      |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 6          |
|    time_elapsed         | 63         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01249485 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.372      |
|    learning_rate        | 5e-05      |
|    loss                 | 308        |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.00125    |
|    value_loss           | 277        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -49.7      |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 7          |
|    time_elapsed         | 74         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.12521124 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.431      |
|    learning_rate        | 5e-05      |
|    loss                 | 148        |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.0148     |
|    value_loss           | 168        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 8           |
|    time_elapsed         | 86          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015235169 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.578       |
|    learning_rate        | 5e-05       |
|    loss                 | 111         |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00689     |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 9            |
|    time_elapsed         | 97           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0048910156 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.582        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.6         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 10          |
|    time_elapsed         | 108         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009233389 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.565       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 43.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -33        |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 11         |
|    time_elapsed         | 117        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.12428099 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.21      |
|    explained_variance   | 0.584      |
|    learning_rate        | 5e-05      |
|    loss                 | 35.8       |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.0109     |
|    value_loss           | 35.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 12           |
|    time_elapsed         | 128          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0013794076 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.587        |
|    learning_rate        | 5e-05        |
|    loss                 | 16           |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 13           |
|    time_elapsed         | 139          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 7.372744e-05 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0429      |
|    explained_variance   | 0.699        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.04         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 9.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 14          |
|    time_elapsed         | 149         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.000725736 |
|    clip_fraction        | 0.00389     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0395     |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.67        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000656   |
|    value_loss           | 7.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 15           |
|    time_elapsed         | 159          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0006044205 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.072       |
|    explained_variance   | 0.516        |
|    learning_rate        | 5e-05        |
|    loss                 | 20           |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 19.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -30.1         |
| time/                   |               |
|    fps                  | 384           |
|    iterations           | 16            |
|    time_elapsed         | 170           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00074541254 |
|    clip_fraction        | 0.00812       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0498       |
|    explained_variance   | 0.615         |
|    learning_rate        | 5e-05         |
|    loss                 | 21            |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00156      |
|    value_loss           | 15.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -28.9         |
| time/                   |               |
|    fps                  | 381           |
|    iterations           | 17            |
|    time_elapsed         | 182           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 5.6874807e-05 |
|    clip_fraction        | 0.000708      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0231       |
|    explained_variance   | 0.612         |
|    learning_rate        | 5e-05         |
|    loss                 | 12.3          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000434     |
|    value_loss           | 13.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.3         |
| time/                   |               |
|    fps                  | 384           |
|    iterations           | 18            |
|    time_elapsed         | 191           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 9.9110795e-05 |
|    clip_fraction        | 0.00109       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0384       |
|    explained_variance   | 0.62          |
|    learning_rate        | 5e-05         |
|    loss                 | 13            |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000286     |
|    value_loss           | 14.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -28.4         |
| time/                   |               |
|    fps                  | 385           |
|    iterations           | 19            |
|    time_elapsed         | 201           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00014857893 |
|    clip_fraction        | 0.00167       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0401       |
|    explained_variance   | 0.68          |
|    learning_rate        | 5e-05         |
|    loss                 | 9.81          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000183     |
|    value_loss           | 12.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 20           |
|    time_elapsed         | 212          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0011943565 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0206      |
|    explained_variance   | 0.694        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.1         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000646    |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 21           |
|    time_elapsed         | 222          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0063162674 |
|    clip_fraction        | 0.00217      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 0.655        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.14         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000445     |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 22           |
|    time_elapsed         | 232          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 8.580799e-06 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 0.669        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.2         |
|    n_updates            | 420          |
|    policy_gradient_loss | -3.9e-05     |
|    value_loss           | 9.25         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29           |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 23            |
|    time_elapsed         | 242           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 4.7705194e-05 |
|    clip_fraction        | 0.000806      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0192       |
|    explained_variance   | 0.689         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.31          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000359     |
|    value_loss           | 8.35          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.7         |
| time/                   |               |
|    fps                  | 389           |
|    iterations           | 24            |
|    time_elapsed         | 252           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 3.2184165e-05 |
|    clip_fraction        | 0.000305      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0162       |
|    explained_variance   | 0.667         |
|    learning_rate        | 5e-05         |
|    loss                 | 10.2          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 9.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -30.2         |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 25            |
|    time_elapsed         | 263           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 3.6379788e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0141       |
|    explained_variance   | 0.684         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.41          |
|    n_updates            | 480           |
|    policy_gradient_loss | -1.19e-06     |
|    value_loss           | 9.05          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.9         |
| time/                   |               |
|    fps                  | 390           |
|    iterations           | 26            |
|    time_elapsed         | 272           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.00012739212 |
|    clip_fraction        | 0.00072       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.017        |
|    explained_variance   | 0.629         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.54          |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00044      |
|    value_loss           | 9.33          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.3         |
| time/                   |               |
|    fps                  | 390           |
|    iterations           | 27            |
|    time_elapsed         | 283           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 2.1827873e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.014        |
|    explained_variance   | 0.678         |
|    learning_rate        | 5e-05         |
|    loss                 | 7.12          |
|    n_updates            | 520           |
|    policy_gradient_loss | -2.55e-07     |
|    value_loss           | 7.79          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29           |
| time/                   |               |
|    fps                  | 392           |
|    iterations           | 28            |
|    time_elapsed         | 292           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 7.0803217e-06 |
|    clip_fraction        | 0.000208      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0143       |
|    explained_variance   | 0.696         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.76          |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.0001       |
|    value_loss           | 7.81          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.8         |
| time/                   |               |
|    fps                  | 392           |
|    iterations           | 29            |
|    time_elapsed         | 302           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 2.3225628e-05 |
|    clip_fraction        | 0.000354      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0144       |
|    explained_variance   | 0.66          |
|    learning_rate        | 5e-05         |
|    loss                 | 9.15          |
|    n_updates            | 560           |
|    policy_gradient_loss | -3.14e-05     |
|    value_loss           | 9.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -30.1         |
| time/                   |               |
|    fps                  | 393           |
|    iterations           | 30            |
|    time_elapsed         | 311           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 3.7717546e-05 |
|    clip_fraction        | 0.000208      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0149       |
|    explained_variance   | 0.659         |
|    learning_rate        | 5e-05         |
|    loss                 | 11.1          |
|    n_updates            | 580           |
|    policy_gradient_loss | -7.94e-05     |
|    value_loss           | 9.85          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -30.2         |
| time/                   |               |
|    fps                  | 393           |
|    iterations           | 31            |
|    time_elapsed         | 322           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 2.1493179e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0147       |
|    explained_variance   | 0.678         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.47          |
|    n_updates            | 600           |
|    policy_gradient_loss | -2.19e-06     |
|    value_loss           | 10            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.9         |
| time/                   |               |
|    fps                  | 395           |
|    iterations           | 32            |
|    time_elapsed         | 331           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 1.6007107e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0141       |
|    explained_variance   | 0.701         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.81          |
|    n_updates            | 620           |
|    policy_gradient_loss | -5.8e-07      |
|    value_loss           | 9.76          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -31           |
| time/                   |               |
|    fps                  | 394           |
|    iterations           | 33            |
|    time_elapsed         | 342           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00012712533 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0158       |
|    explained_variance   | 0.621         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.2           |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 9.67          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 34           |
|    time_elapsed         | 351          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 9.604264e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0141      |
|    explained_variance   | 0.661        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.3         |
|    n_updates            | 660          |
|    policy_gradient_loss | -4.68e-06    |
|    value_loss           | 10.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -30.6         |
| time/                   |               |
|    fps                  | 395           |
|    iterations           | 35            |
|    time_elapsed         | 362           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 5.7485304e-06 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0142       |
|    explained_variance   | 0.633         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.07          |
|    n_updates            | 680           |
|    policy_gradient_loss | -5.53e-05     |
|    value_loss           | 9.7           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -30.6         |
| time/                   |               |
|    fps                  | 395           |
|    iterations           | 36            |
|    time_elapsed         | 372           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 1.4551915e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.014        |
|    explained_variance   | 0.651         |
|    learning_rate        | 5e-05         |
|    loss                 | 10.9          |
|    n_updates            | 700           |
|    policy_gradient_loss | -5.88e-07     |
|    value_loss           | 10.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 37           |
|    time_elapsed         | 384          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 5.036258e-06 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0149      |
|    explained_variance   | 0.672        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.88         |
|    n_updates            | 720          |
|    policy_gradient_loss | -1.74e-05    |
|    value_loss           | 9.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 38          |
|    time_elapsed         | 394         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 8.72105e-06 |
|    clip_fraction        | 0.000171    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0145     |
|    explained_variance   | 0.629       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.46        |
|    n_updates            | 740         |
|    policy_gradient_loss | -9.74e-05   |
|    value_loss           | 10.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.9         |
| time/                   |               |
|    fps                  | 393           |
|    iterations           | 39            |
|    time_elapsed         | 406           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.4930265e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0145       |
|    explained_variance   | 0.619         |
|    learning_rate        | 5e-05         |
|    loss                 | 10.2          |
|    n_updates            | 760           |
|    policy_gradient_loss | -3.03e-06     |
|    value_loss           | 10.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
