C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 46           |
|    time_elapsed         | 284          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0005432109 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 25.3         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 46.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 169           |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 47            |
|    time_elapsed         | 291           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00018467911 |
|    clip_fraction        | 0.00732       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.167        |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0001        |
|    loss                 | 20.6          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000777     |
|    value_loss           | 46.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 171           |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 48            |
|    time_elapsed         | 296           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00033997194 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | 0.808         |
|    learning_rate        | 0.0001        |
|    loss                 | 86.9          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00126      |
|    value_loss           | 188           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 169           |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 49            |
|    time_elapsed         | 303           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00021838406 |
|    clip_fraction        | 0.00278       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.169        |
|    explained_variance   | 0.919         |
|    learning_rate        | 0.0001        |
|    loss                 | 17.5          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00197      |
|    value_loss           | 50.5          |
-------------------------------------------

Final Statistics:
--------------------------------------------------
Final Mean Reward: 169.24

Deck A:
  Mean Reward: -5.46
  Choice Frequency: 3.73%

Deck B:
  Mean Reward: -4.83
  Choice Frequency: 4.79%

Deck C:
  Mean Reward: 1.58
  Choice Frequency: 76.86%

Deck D:
  Mean Reward: 0.74
  Choice Frequency: 14.62%

Final Advantageous Ratio: 99.00%
--------------------------------------------------
