C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -29.9         |
| time/                   |               |
|    fps                  | 1051          |
|    iterations           | 47            |
|    time_elapsed         | 183           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00021133595 |
|    clip_fraction        | 0.00172       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0365       |
|    explained_variance   | 0.702         |
|    learning_rate        | 5e-05         |
|    loss                 | 13.8          |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000339     |
|    value_loss           | 10.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.4         |
| time/                   |               |
|    fps                  | 1051          |
|    iterations           | 48            |
|    time_elapsed         | 186           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00025627628 |
|    clip_fraction        | 0.000891      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0337       |
|    explained_variance   | 0.716         |
|    learning_rate        | 5e-05         |
|    loss                 | 23.3          |
|    n_updates            | 940           |
|    policy_gradient_loss | -8.77e-05     |
|    value_loss           | 14            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 49           |
|    time_elapsed         | 190          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 6.500665e-05 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0401      |
|    explained_variance   | 0.736        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.2          |
|    n_updates            | 960          |
|    policy_gradient_loss | -6.92e-05    |
|    value_loss           | 13.9         |
------------------------------------------

Final Statistics:
--------------------------------------------------
Final Mean Reward: -30.23

Deck A:
  Mean Reward: -1.03
  Choice Frequency: 26.24%

Deck B:
  Mean Reward: -0.99
  Choice Frequency: 6.61%

Deck C:
  Mean Reward: -0.34
  Choice Frequency: 3.71%

Deck D:
  Mean Reward: -0.26
  Choice Frequency: 63.44%

Final Advantageous Ratio: 100.00%
--------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 257, in <module>
    train()
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 244, in train
    metrics = evaluate_model(model, env)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 152, in evaluate_model
    state, reward, done, _, info = env.step(action)
                                   ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\vec_monitor.py", line 76, in step_wait
    obs, rewards, dones, infos = self.venv.step_wait()
                                 ^^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 59, in step_wait
    self.actions[env_idx]
    ~~~~~~~~~~~~^^^^^^^^^
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
