C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 47           |
|    time_elapsed         | 184          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0005278828 |
|    clip_fraction        | 0.00563      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0964      |
|    explained_variance   | 0.742        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.31         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000296    |
|    value_loss           | 11.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.8         |
| time/                   |               |
|    fps                  | 1043          |
|    iterations           | 48            |
|    time_elapsed         | 188           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 5.7727128e-05 |
|    clip_fraction        | 0.00134       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.075        |
|    explained_variance   | 0.736         |
|    learning_rate        | 5e-05         |
|    loss                 | 12.5          |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 12.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 49           |
|    time_elapsed         | 192          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0002992808 |
|    clip_fraction        | 0.00691      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0917      |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-05        |
|    loss                 | 13           |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000584    |
|    value_loss           | 12           |
------------------------------------------

Final Statistics:
--------------------------------------------------
Final Mean Reward: -30.44

Deck A:
  Mean Reward: -0.94
  Choice Frequency: 6.27%

Deck B:
  Mean Reward: -1.46
  Choice Frequency: 13.24%

Deck C:
  Mean Reward: -0.34
  Choice Frequency: 3.74%

Deck D:
  Mean Reward: -0.09
  Choice Frequency: 76.76%

Final Advantageous Ratio: 99.00%
--------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 257, in <module>
    train()
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 244, in train
    metrics = evaluate_model(model, env)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 152, in evaluate_model
    state, reward, done, _, info = env.step(action)
                                   ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\vec_monitor.py", line 76, in step_wait
    obs, rewards, dones, infos = self.venv.step_wait()
                                 ^^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 59, in step_wait
    self.actions[env_idx]
    ~~~~~~~~~~~~^^^^^^^^^
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
