C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0799       |
|    explained_variance   | 0.856         |
|    learning_rate        | 0.0002        |
|    loss                 | 796           |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 708           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 370           |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 46            |
|    time_elapsed         | 258           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00022791469 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0829       |
|    explained_variance   | 0.858         |
|    learning_rate        | 0.0002        |
|    loss                 | 371           |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000414     |
|    value_loss           | 591           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 369           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 47            |
|    time_elapsed         | 263           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00026361152 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0765       |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0002        |
|    loss                 | 384           |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000994     |
|    value_loss           | 534           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 48           |
|    time_elapsed         | 269          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0003618579 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0813      |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0002       |
|    loss                 | 225          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 243          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 373           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 49            |
|    time_elapsed         | 274           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00032982175 |
|    clip_fraction        | 0.00776       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0898       |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.0002        |
|    loss                 | 290           |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000693     |
|    value_loss           | 246           |
-------------------------------------------
