C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.82           |
|    learning_rate        | 5e-05          |
|    loss                 | 16.4           |
|    n_updates            | 900            |
|    policy_gradient_loss | -7.49e-05      |
|    value_loss           | 16.1           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -35           |
| time/                   |               |
|    fps                  | 1048          |
|    iterations           | 47            |
|    time_elapsed         | 183           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.0986696e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0149       |
|    explained_variance   | 0.813         |
|    learning_rate        | 5e-05         |
|    loss                 | 11.6          |
|    n_updates            | 920           |
|    policy_gradient_loss | -3.3e-06      |
|    value_loss           | 17.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -35.1         |
| time/                   |               |
|    fps                  | 1048          |
|    iterations           | 48            |
|    time_elapsed         | 187           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 6.7730565e-05 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0152       |
|    explained_variance   | 0.811         |
|    learning_rate        | 5e-05         |
|    loss                 | 17.5          |
|    n_updates            | 940           |
|    policy_gradient_loss | 5.48e-06      |
|    value_loss           | 16.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -35.2         |
| time/                   |               |
|    fps                  | 1047          |
|    iterations           | 49            |
|    time_elapsed         | 191           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 6.9994712e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0145       |
|    explained_variance   | 0.821         |
|    learning_rate        | 5e-05         |
|    loss                 | 13.8          |
|    n_updates            | 960           |
|    policy_gradient_loss | -4.63e-06     |
|    value_loss           | 16.4          |
-------------------------------------------
