C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -3.3e-06      |
|    value_loss           | 3.51e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.11e+03     |
| time/                   |               |
|    fps                  | 367           |
|    iterations           | 44            |
|    time_elapsed         | 981           |
|    total_timesteps      | 360448        |
| train/                  |               |
|    approx_kl            | 1.0935764e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0298        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.07e+05      |
|    n_updates            | 1720          |
|    policy_gradient_loss | -1.7e-06      |
|    value_loss           | 4.07e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.05e+03     |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 45            |
|    time_elapsed         | 1006          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 1.2318196e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0704        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.62e+05      |
|    n_updates            | 1760          |
|    policy_gradient_loss | -3.03e-06     |
|    value_loss           | 3.39e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.17e+03     |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 46            |
|    time_elapsed         | 1028          |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 1.2922101e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0248        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.38e+05      |
|    n_updates            | 1800          |
|    policy_gradient_loss | -2.91e-06     |
|    value_loss           | 3.32e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 47          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 1.36788e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0676      |
|    learning_rate        | 5e-05       |
|    loss                 | 8.95e+05    |
|    n_updates            | 1840        |
|    policy_gradient_loss | -3.05e-06   |
|    value_loss           | 3.51e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.1e+03      |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 48            |
|    time_elapsed         | 1072          |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 1.2711098e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0595        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.02e+06      |
|    n_updates            | 1880          |
|    policy_gradient_loss | -3.27e-06     |
|    value_loss           | 3.91e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.24e+03     |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 49            |
|    time_elapsed         | 1095          |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 1.3147655e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0494        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.46e+05      |
|    n_updates            | 1920          |
|    policy_gradient_loss | -3.58e-06     |
|    value_loss           | 3.8e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 50           |
|    time_elapsed         | 1117         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 1.071021e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0725       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.49e+05     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -1.9e-06     |
|    value_loss           | 3.3e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -949          |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 51            |
|    time_elapsed         | 1142          |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 1.3875251e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.114         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.03e+05      |
|    n_updates            | 2000          |
|    policy_gradient_loss | -3.88e-06     |
|    value_loss           | 3.76e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 52           |
|    time_elapsed         | 1166         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 1.036824e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0838       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.67e+05     |
|    n_updates            | 2040         |
|    policy_gradient_loss | -1.58e-06    |
|    value_loss           | 3.6e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.03e+03     |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 53            |
|    time_elapsed         | 1191          |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 1.1859811e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.016         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.02e+05      |
|    n_updates            | 2080          |
|    policy_gradient_loss | -2.77e-06     |
|    value_loss           | 3.43e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.37e+03     |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 54            |
|    time_elapsed         | 1213          |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 1.1008524e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0116        |
|    learning_rate        | 5e-05         |
|    loss                 | 6.68e+05      |
|    n_updates            | 2120          |
|    policy_gradient_loss | -2.19e-06     |
|    value_loss           | 3.06e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.23e+03     |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 55            |
|    time_elapsed         | 1236          |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 1.0128133e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0548        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.01e+06      |
|    n_updates            | 2160          |
|    policy_gradient_loss | -2.1e-06      |
|    value_loss           | 3.9e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 56           |
|    time_elapsed         | 1260         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 9.909854e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0698       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.78e+05     |
|    n_updates            | 2200         |
|    policy_gradient_loss | -1.7e-06     |
|    value_loss           | 3.39e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.22e+03     |
| time/                   |               |
|    fps                  | 363           |
|    iterations           | 57            |
|    time_elapsed         | 1283          |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 1.0237272e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0163       |
|    learning_rate        | 5e-05         |
|    loss                 | 7.49e+05      |
|    n_updates            | 2240          |
|    policy_gradient_loss | -1.44e-06     |
|    value_loss           | 3.13e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.41e+03     |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 58            |
|    time_elapsed         | 1304          |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 1.4108082e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0816        |
|    learning_rate        | 5e-05         |
|    loss                 | 7.49e+05      |
|    n_updates            | 2280          |
|    policy_gradient_loss | -5.05e-06     |
|    value_loss           | 3.21e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | -1.28e+03      |
| time/                   |                |
|    fps                  | 364            |
|    iterations           | 59             |
|    time_elapsed         | 1327           |
|    total_timesteps      | 483328         |
| train/                  |                |
|    approx_kl            | 1.24418875e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.39          |
|    explained_variance   | 0.0184         |
|    learning_rate        | 5e-05          |
|    loss                 | 8.7e+05        |
|    n_updates            | 2320           |
|    policy_gradient_loss | -3.47e-06      |
|    value_loss           | 3.86e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 60           |
|    time_elapsed         | 1352         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 9.589712e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0358       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.79e+05     |
|    n_updates            | 2360         |
|    policy_gradient_loss | -1.36e-06    |
|    value_loss           | 3.72e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 61          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 9.91713e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0538      |
|    learning_rate        | 5e-05       |
|    loss                 | 7.06e+05    |
|    n_updates            | 2400        |
|    policy_gradient_loss | -1.13e-06   |
|    value_loss           | 3.17e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.25e+03     |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 62            |
|    time_elapsed         | 1395          |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 1.0615622e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0279        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.92e+05      |
|    n_updates            | 2440          |
|    policy_gradient_loss | -1.81e-06     |
|    value_loss           | 3.3e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -968         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 63           |
|    time_elapsed         | 1416         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 9.982614e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0453       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.3e+05      |
|    n_updates            | 2480         |
|    policy_gradient_loss | -1.66e-06    |
|    value_loss           | 3.9e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.26e+03     |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 64            |
|    time_elapsed         | 1437          |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 1.1190423e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.1           |
|    learning_rate        | 5e-05         |
|    loss                 | 8.07e+05      |
|    n_updates            | 2520          |
|    policy_gradient_loss | -2.86e-06     |
|    value_loss           | 3.23e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -986          |
| time/                   |               |
|    fps                  | 361           |
|    iterations           | 65            |
|    time_elapsed         | 1473          |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 1.0084477e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0662        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.02e+06      |
|    n_updates            | 2560          |
|    policy_gradient_loss | -1.66e-06     |
|    value_loss           | 4.15e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 66           |
|    time_elapsed         | 1494         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 5.333277e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0727       |
|    learning_rate        | 5e-05        |
|    loss                 | 5.67e+05     |
|    n_updates            | 2600         |
|    policy_gradient_loss | -1.29e-06    |
|    value_loss           | 2.67e+05     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | -1.16e+03      |
| time/                   |                |
|    fps                  | 362            |
|    iterations           | 67             |
|    time_elapsed         | 1515           |
|    total_timesteps      | 548864         |
| train/                  |                |
|    approx_kl            | 1.00480975e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.39          |
|    explained_variance   | 0.0609         |
|    learning_rate        | 5e-05          |
|    loss                 | 8.47e+05       |
|    n_updates            | 2640           |
|    policy_gradient_loss | -1.7e-06       |
|    value_loss           | 3.53e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -995         |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 68           |
|    time_elapsed         | 1540         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 9.415089e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.058        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.11e+05     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -1.35e-06    |
|    value_loss           | 2.87e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 69           |
|    time_elapsed         | 1564         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 9.858923e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0115       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.72e+05     |
|    n_updates            | 2720         |
|    policy_gradient_loss | -1.37e-06    |
|    value_loss           | 2.99e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -997          |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 70            |
|    time_elapsed         | 1588          |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 1.0251824e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0533        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.24e+05      |
|    n_updates            | 2760          |
|    policy_gradient_loss | -2.53e-06     |
|    value_loss           | 3.64e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | -995           |
| time/                   |                |
|    fps                  | 360            |
|    iterations           | 71             |
|    time_elapsed         | 1611           |
|    total_timesteps      | 581632         |
| train/                  |                |
|    approx_kl            | 1.10812834e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.39          |
|    explained_variance   | 0.019          |
|    learning_rate        | 5e-05          |
|    loss                 | 8.78e+05       |
|    n_updates            | 2800           |
|    policy_gradient_loss | -2.57e-06      |
|    value_loss           | 3.34e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 72           |
|    time_elapsed         | 1632         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 9.109499e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0278       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.08e+06     |
|    n_updates            | 2840         |
|    policy_gradient_loss | -9.71e-07    |
|    value_loss           | 4.16e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 73           |
|    time_elapsed         | 1654         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 9.487849e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.091        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.97e+05     |
|    n_updates            | 2880         |
|    policy_gradient_loss | -1.41e-06    |
|    value_loss           | 3.67e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 74           |
|    time_elapsed         | 1677         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 8.709321e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0902       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.39e+05     |
|    n_updates            | 2920         |
|    policy_gradient_loss | -6.16e-07    |
|    value_loss           | 3.47e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.35e+03     |
| time/                   |               |
|    fps                  | 361           |
|    iterations           | 75            |
|    time_elapsed         | 1699          |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 1.0652002e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0923        |
|    learning_rate        | 5e-05         |
|    loss                 | 7.52e+05      |
|    n_updates            | 2960          |
|    policy_gradient_loss | -2.47e-06     |
|    value_loss           | 3.01e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.02e+03     |
| time/                   |               |
|    fps                  | 361           |
|    iterations           | 76            |
|    time_elapsed         | 1722          |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 4.7075446e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0706        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.02e+06      |
|    n_updates            | 3000          |
|    policy_gradient_loss | -5.78e-07     |
|    value_loss           | 3.88e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.14e+03     |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 77            |
|    time_elapsed         | 1747          |
|    total_timesteps      | 630784        |
| train/                  |               |
|    approx_kl            | 1.0135409e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.0558       |
|    learning_rate        | 5e-05         |
|    loss                 | 7.96e+05      |
|    n_updates            | 3040          |
|    policy_gradient_loss | -1.83e-06     |
|    value_loss           | 3.31e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 78          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 9.88075e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0354      |
|    learning_rate        | 5e-05       |
|    loss                 | 6.95e+05    |
|    n_updates            | 3080        |
|    policy_gradient_loss | -1.77e-06   |
|    value_loss           | 2.84e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 79          |
|    time_elapsed         | 1794        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 9.61154e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0462      |
|    learning_rate        | 5e-05       |
|    loss                 | 8.77e+05    |
|    n_updates            | 3120        |
|    policy_gradient_loss | -1.49e-06   |
|    value_loss           | 3.63e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.15e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 80          |
|    time_elapsed         | 1815        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 9.34233e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.061       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.25e+05    |
|    n_updates            | 3160        |
|    policy_gradient_loss | -1.41e-06   |
|    value_loss           | 3.01e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.27e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 81           |
|    time_elapsed         | 1840         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 8.796633e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0553       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.02e+06     |
|    n_updates            | 3200         |
|    policy_gradient_loss | -7.01e-07    |
|    value_loss           | 3.55e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 82           |
|    time_elapsed         | 1863         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 9.073119e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0522       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.43e+05     |
|    n_updates            | 3240         |
|    policy_gradient_loss | -6.48e-07    |
|    value_loss           | 3.4e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 83           |
|    time_elapsed         | 1887         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 6.701157e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0887       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.99e+05     |
|    n_updates            | 3280         |
|    policy_gradient_loss | -1.31e-06    |
|    value_loss           | 3.19e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 84           |
|    time_elapsed         | 1909         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 9.247742e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.074        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.39e+05     |
|    n_updates            | 3320         |
|    policy_gradient_loss | -1.2e-06     |
|    value_loss           | 3.15e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.11e+03     |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 85            |
|    time_elapsed         | 1932          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 2.4447218e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0326        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.47e+05      |
|    n_updates            | 3360          |
|    policy_gradient_loss | -5.57e-07     |
|    value_loss           | 3.68e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.28e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 86           |
|    time_elapsed         | 1956         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 8.774805e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.81e+05     |
|    n_updates            | 3400         |
|    policy_gradient_loss | -7.17e-07    |
|    value_loss           | 3.24e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 87           |
|    time_elapsed         | 1980         |
|    total_timesteps      | 712704       |
| train/                  |              |
